interval_start_timestamp,visitors,pct_communicated
2019-08-22T00:00:00+00:00,168,34.52380952380953
2019-08-23T00:00:00+00:00,172,36.62790697674419
2019-08-24T00:00:00+00:00,216,29.16666666666667
2019-08-25T00:00:00+00:00,552,25.36231884057971
2019-08-26T00:00:00+00:00,563,23.623445825932503
2019-08-27T00:00:00+00:00,331,25.075528700906343
2019-08-28T00:00:00+00:00,350,25.42857142857143
2019-08-29T00:00:00+00:00,593,22.596964586846546
2019-08-30T00:00:00+00:00,435,24.82758620689655
2019-08-31T00:00:00+00:00,402,20.646766169154233
2019-09-01T00:00:00+00:00,570,21.228070175438603
2019-09-02T00:00:00+00:00,319,21.630094043887148
2019-09-03T00:00:00+00:00,395,23.037974683544306
2019-09-04T00:00:00+00:00,295,27.79661016949153
2019-09-05T00:00:00+00:00,521,13.435700575815739
2019-09-06T00:00:00+00:00,355,29.5774647887324
2019-09-07T00:00:00+00:00,350,24.285714285714285
2019-09-08T00:00:00+00:00,312,27.884615384615387
2019-09-09T00:00:00+00:00,362,25.69060773480663
2019-09-10T00:00:00+00:00,281,25.978647686832737
2019-09-11T00:00:00+00:00,565,13.097345132743365
2019-09-12T00:00:00+00:00,387,25.06459948320413
2019-09-13T00:00:00+00:00,553,19.349005424954797
2019-09-14T00:00:00+00:00,405,24.444444444444446
2019-09-15T00:00:00+00:00,368,25.27173913043478
2019-09-16T00:00:00+00:00,314,24.840764331210195
2019-09-17T00:00:00+00:00,274,25.912408759124087
2019-09-18T00:00:00+00:00,461,19.522776572668114
2019-09-19T00:00:00+00:00,380,25.52631578947368
2019-09-20T00:00:00+00:00,535,15.140186915887853
2019-09-21T00:00:00+00:00,303,33.003300330033014
2019-09-22T00:00:00+00:00,335,20.59701492537313
2019-09-23T00:00:00+00:00,257,31.128404669260696
2019-09-24T00:00:00+00:00,204,32.35294117647059
2019-09-25T00:00:00+00:00,314,22.29299363057325
2019-09-26T00:00:00+00:00,554,15.52346570397112
2019-09-27T00:00:00+00:00,519,22.15799614643545
2019-09-28T00:00:00+00:00,351,23.931623931623932
2019-09-29T00:00:00+00:00,364,21.703296703296704
2019-09-30T00:00:00+00:00,524,14.503816793893128
2019-10-01T00:00:00+00:00,249,24.899598393574294
2019-10-02T00:00:00+00:00,245,28.16326530612245
2019-10-03T00:00:00+00:00,252,27.380952380952376
2019-10-04T00:00:00+00:00,507,13.017751479289943
2019-10-05T00:00:00+00:00,324,19.135802469135804
2019-10-06T00:00:00+00:00,544,13.235294117647056
2019-10-07T00:00:00+00:00,258,19.767441860465123
2019-10-08T00:00:00+00:00,202,29.20792079207921
2019-10-09T00:00:00+00:00,201,31.8407960199005
2019-10-10T00:00:00+00:00,286,25.524475524475523
2019-10-11T00:00:00+00:00,500,16.8
2019-10-12T00:00:00+00:00,263,26.23574144486692
2019-10-13T00:00:00+00:00,207,28.5024154589372
2019-10-14T00:00:00+00:00,228,25
2019-10-15T00:00:00+00:00,214,34.11214953271028
2019-10-16T00:00:00+00:00,193,37.30569948186528
2019-10-17T00:00:00+00:00,490,14.693877551020408
2019-10-18T00:00:00+00:00,494,16.80161943319838
2019-10-19T00:00:00+00:00,275,28
2019-10-20T00:00:00+00:00,250,30
2019-10-21T00:00:00+00:00,272,28.308823529411764
2019-10-22T00:00:00+00:00,511,13.30724070450098
2019-10-23T00:00:00+00:00,246,26.422764227642283
2019-10-24T00:00:00+00:00,204,36.27450980392157
2019-10-25T00:00:00+00:00,499,21.442885771543086
2019-10-26T00:00:00+00:00,305,31.80327868852459
2019-10-27T00:00:00+00:00,271,25.461254612546124
2019-10-28T00:00:00+00:00,213,32.394366197183096
2019-10-29T00:00:00+00:00,186,32.795698924731184
2019-10-30T00:00:00+00:00,177,30.50847457627119
2019-10-31T00:00:00+00:00,202,29.20792079207921
2019-11-01T00:00:00+00:00,473,17.758985200845665
2019-11-02T00:00:00+00:00,267,29.962546816479396
2019-11-03T00:00:00+00:00,218,29.816513761467892
2019-11-04T00:00:00+00:00,507,10.650887573964496
2019-11-05T00:00:00+00:00,235,26.80851063829787
2019-11-06T00:00:00+00:00,211,34.123222748815174
2019-11-07T00:00:00+00:00,385,16.103896103896105
2019-11-08T00:00:00+00:00,546,14.468864468864467
2019-11-09T00:00:00+00:00,482,18.257261410788377
2019-11-10T00:00:00+00:00,562,16.370106761565836
2019-11-11T00:00:00+00:00,266,25.563909774436087
2019-11-12T00:00:00+00:00,241,29.46058091286307
2019-11-13T00:00:00+00:00,462,14.718614718614717
2019-11-14T00:00:00+00:00,214,28.03738317757009
2019-11-15T00:00:00+00:00,508,15.94488188976378
2019-11-16T00:00:00+00:00,255,27.84313725490196
2019-11-17T00:00:00+00:00,207,26.57004830917875
2019-11-18T00:00:00+00:00,435,15.632183908045974
2019-11-19T00:00:00+00:00,216,27.77777777777777
2019-11-20T00:00:00+00:00,178,29.775280898876403
2019-11-21T00:00:00+00:00,427,14.519906323185012
2019-11-22T00:00:00+00:00,440,12.727272727272727
2019-11-23T00:00:00+00:00,268,17.16417910447761
2019-11-24T00:00:00+00:00,169,27.2189349112426
2019-11-25T00:00:00+00:00,129,30.232558139534888
2019-11-26T00:00:00+00:00,147,34.693877551020414
2019-11-27T00:00:00+00:00,140,37.142857142857146
2019-11-28T00:00:00+00:00,142,27.46478873239437
2019-11-29T00:00:00+00:00,147,25.17006802721089
2019-11-30T00:00:00+00:00,135,28.88888888888889
2019-12-01T00:00:00+00:00,154,27.92207792207792
2019-12-02T00:00:00+00:00,155,30.967741935483872
2019-12-03T00:00:00+00:00,170,27.058823529411764
2019-12-04T00:00:00+00:00,429,10.48951048951049
2019-12-05T00:00:00+00:00,247,14.979757085020244
2019-12-06T00:00:00+00:00,432,16.435185185185187
2019-12-07T00:00:00+00:00,443,13.318284424379232
2019-12-08T00:00:00+00:00,432,13.657407407407408
2019-12-09T00:00:00+00:00,217,22.11981566820277
2019-12-10T00:00:00+00:00,166,29.518072289156628
2019-12-11T00:00:00+00:00,162,29.62962962962963
2019-12-12T00:00:00+00:00,412,14.320388349514566
2019-12-13T00:00:00+00:00,177,21.468926553672315
2019-12-14T00:00:00+00:00,188,21.276595744680847
2019-12-15T00:00:00+00:00,169,27.810650887573967
2019-12-16T00:00:00+00:00,136,28.676470588235286
2019-12-17T00:00:00+00:00,133,32.330827067669176
2019-12-18T00:00:00+00:00,127,21.25984251968504
2019-12-19T00:00:00+00:00,123,25.20325203252032
2019-12-20T00:00:00+00:00,144,19.444444444444443
2019-12-21T00:00:00+00:00,125,20.8
2019-12-22T00:00:00+00:00,117,18.803418803418804
2019-12-23T00:00:00+00:00,116,24.13793103448276
2019-12-24T00:00:00+00:00,108,24.074074074074073
2019-12-25T00:00:00+00:00,106,26.41509433962264
2019-12-26T00:00:00+00:00,110,26.363636363636363
2019-12-27T00:00:00+00:00,96,31.25
2019-12-28T00:00:00+00:00,91,18.68131868131868
2019-12-29T00:00:00+00:00,90,21.111111111111114
2019-12-30T00:00:00+00:00,108,25.92592592592593
2019-12-31T00:00:00+00:00,100,26
2020-01-01T00:00:00+00:00,106,25.47169811320755
2020-01-02T00:00:00+00:00,105,22.857142857142854
2020-01-03T00:00:00+00:00,104,25
2020-01-04T00:00:00+00:00,103,26.21359223300971
2020-01-05T00:00:00+00:00,93,23.655913978494624
2020-01-06T00:00:00+00:00,102,17.647058823529417
2020-01-07T00:00:00+00:00,101,26.73267326732673
2020-01-08T00:00:00+00:00,109,26.605504587155966
2020-01-09T00:00:00+00:00,110,24.54545454545455
2020-01-10T00:00:00+00:00,101,19.801980198019802
2020-01-11T00:00:00+00:00,96,27.08333333333333
2020-01-12T00:00:00+00:00,121,27.272727272727273
2020-01-13T00:00:00+00:00,114,22.807017543859647
2020-01-14T00:00:00+00:00,112,29.464285714285715
2020-01-15T00:00:00+00:00,117,29.05982905982906
2020-01-16T00:00:00+00:00,134,35.82089552238805
2020-01-17T00:00:00+00:00,124,28.225806451612907
2020-01-18T00:00:00+00:00,392,7.142857142857143
2020-01-19T00:00:00+00:00,391,5.882352941176472
2020-01-20T00:00:00+00:00,171,21.05263157894737
2020-01-21T00:00:00+00:00,433,8.775981524249422
2020-01-22T00:00:00+00:00,242,18.59504132231405
2020-01-23T00:00:00+00:00,192,29.16666666666667
2020-01-24T00:00:00+00:00,248,20.56451612903226
2020-01-25T00:00:00+00:00,410,14.390243902439025
2020-01-26T00:00:00+00:00,191,14.659685863874344
2020-01-27T00:00:00+00:00,154,25.324675324675326
2020-01-28T00:00:00+00:00,166,25.903614457831324
2020-01-29T00:00:00+00:00,505,12.871287128712874
2020-01-30T00:00:00+00:00,444,10.360360360360358
2020-01-31T00:00:00+00:00,228,24.12280701754386
2020-02-01T00:00:00+00:00,188,26.59574468085107
2020-02-02T00:00:00+00:00,160,21.25
2020-02-03T00:00:00+00:00,442,12.669683257918553
2020-02-04T00:00:00+00:00,251,16.33466135458167
2020-02-05T00:00:00+00:00,220,24.54545454545455
2020-02-06T00:00:00+00:00,461,8.893709327548807
2020-02-07T00:00:00+00:00,307,16.286644951140065
2020-02-08T00:00:00+00:00,302,20.860927152317878
2020-02-09T00:00:00+00:00,448,13.616071428571427
2020-02-10T00:00:00+00:00,227,21.585903083700444
2020-02-11T00:00:00+00:00,165,26.66666666666667
2020-02-12T00:00:00+00:00,241,17.42738589211618
2020-02-13T00:00:00+00:00,427,11.7096018735363
2020-02-14T00:00:00+00:00,182,22.52747252747253
2020-02-15T00:00:00+00:00,181,20.441988950276247
2020-02-16T00:00:00+00:00,175,15.428571428571427
2020-02-17T00:00:00+00:00,232,17.241379310344826
2020-02-18T00:00:00+00:00,152,20.394736842105264
2020-02-19T00:00:00+00:00,145,27.58620689655172
2020-02-20T00:00:00+00:00,271,18.81918819188192
2020-02-21T00:00:00+00:00,173,23.121387283236995
2020-02-22T00:00:00+00:00,149,24.83221476510067
2020-02-23T00:00:00+00:00,159,24.52830188679245
2020-02-24T00:00:00+00:00,137,26.277372262773728
2020-02-25T00:00:00+00:00,135,21.48148148148148
2020-02-26T00:00:00+00:00,423,8.51063829787234
2020-02-27T00:00:00+00:00,403,9.181141439205955
2020-02-28T00:00:00+00:00,173,25.433526011560694
2020-02-29T00:00:00+00:00,150,21.33333333333333
2020-03-01T00:00:00+00:00,151,15.231788079470197
2020-03-02T00:00:00+00:00,390,9.487179487179487
2020-03-03T00:00:00+00:00,311,12.218649517684886
2020-03-04T00:00:00+00:00,154,23.376623376623375
2020-03-05T00:00:00+00:00,151,21.19205298013245
2020-03-06T00:00:00+00:00,136,21.323529411764707
2020-03-07T00:00:00+00:00,172,23.255813953488367
2020-03-08T00:00:00+00:00,408,8.57843137254902
2020-03-09T00:00:00+00:00,153,24.183006535947708
2020-03-10T00:00:00+00:00,158,25.31645569620253
2020-03-11T00:00:00+00:00,452,10.398230088495577
2020-03-12T00:00:00+00:00,196,24.489795918367342
2020-03-13T00:00:00+00:00,152,23.684210526315788
2020-03-14T00:00:00+00:00,130,21.538461538461537
2020-03-15T00:00:00+00:00,136,19.852941176470583
2020-03-16T00:00:00+00:00,158,23.417721518987346
2020-03-17T00:00:00+00:00,171,21.05263157894737
2020-03-18T00:00:00+00:00,425,7.764705882352941
2020-03-19T00:00:00+00:00,222,23.873873873873872
2020-03-20T00:00:00+00:00,138,26.81159420289855
2020-03-21T00:00:00+00:00,188,22.34042553191489
2020-03-22T00:00:00+00:00,225,16.444444444444443
2020-03-23T00:00:00+00:00,273,19.413919413919405
2020-03-24T00:00:00+00:00,161,22.360248447204967
2020-03-25T00:00:00+00:00,127,27.559055118110237
2020-03-26T00:00:00+00:00,150,22.66666666666667
2020-03-27T00:00:00+00:00,227,27.75330396475771
2020-03-28T00:00:00+00:00,182,25.824175824175825
2020-03-29T00:00:00+00:00,128,21.875
2020-03-30T00:00:00+00:00,137,26.277372262773728
2020-03-31T00:00:00+00:00,127,26.771653543307085
2020-04-01T00:00:00+00:00,313,20.12779552715655
2020-04-02T00:00:00+00:00,155,26.451612903225808
2020-04-03T00:00:00+00:00,158,29.11392405063291
2020-04-04T00:00:00+00:00,351,10.256410256410255
2020-04-05T00:00:00+00:00,146,21.232876712328764
2020-04-06T00:00:00+00:00,129,31.78294573643411
2020-04-07T00:00:00+00:00,141,25.53191489361702
2020-04-08T00:00:00+00:00,137,27.007299270072988
2020-04-09T00:00:00+00:00,182,28.57142857142857
2020-04-10T00:00:00+00:00,189,25.92592592592593
2020-04-11T00:00:00+00:00,163,25.766871165644172
2020-04-12T00:00:00+00:00,122,29.508196721311478
2020-04-13T00:00:00+00:00,430,8.13953488372093
2020-04-14T00:00:00+00:00,193,18.65284974093264
2020-04-15T00:00:00+00:00,154,28.57142857142857
2020-04-16T00:00:00+00:00,157,27.38853503184713
2020-04-17T00:00:00+00:00,157,26.114649681528658
2020-04-18T00:00:00+00:00,129,22.48062015503876
2020-04-19T00:00:00+00:00,129,24.031007751937985
2020-04-20T00:00:00+00:00,145,26.896551724137932
2020-04-21T00:00:00+00:00,146,25.342465753424655
2020-04-22T00:00:00+00:00,147,22.448979591836732
2020-04-23T00:00:00+00:00,114,34.21052631578947
2020-04-24T00:00:00+00:00,469,7.67590618336887
2020-04-25T00:00:00+00:00,196,18.367346938775512
2020-04-26T00:00:00+00:00,135,24.444444444444446
2020-04-27T00:00:00+00:00,143,28.671328671328673
2020-04-28T00:00:00+00:00,133,27.819548872180448
2020-04-29T00:00:00+00:00,134,35.82089552238805
2020-04-30T00:00:00+00:00,149,25.50335570469799
2020-05-01T00:00:00+00:00,141,36.87943262411348
2020-05-02T00:00:00+00:00,156,22.43589743589743
2020-05-03T00:00:00+00:00,129,23.255813953488367
2020-05-04T00:00:00+00:00,149,24.83221476510067
2020-05-05T00:00:00+00:00,129,23.255813953488367
2020-05-06T00:00:00+00:00,129,20.155038759689926
2020-05-07T00:00:00+00:00,125,27.2
2020-05-08T00:00:00+00:00,444,8.783783783783784
2020-05-09T00:00:00+00:00,268,15.671641791044776
2020-05-10T00:00:00+00:00,154,20.779220779220775
2020-05-11T00:00:00+00:00,138,21.73913043478261
2020-05-12T00:00:00+00:00,126,20.63492063492064
2020-05-13T00:00:00+00:00,127,27.559055118110237
2020-05-14T00:00:00+00:00,120,26.66666666666667
2020-05-15T00:00:00+00:00,143,27.272727272727273
2020-05-16T00:00:00+00:00,505,10.891089108910892
2020-05-17T00:00:00+00:00,166,19.87951807228916
2020-05-18T00:00:00+00:00,238,14.285714285714285
2020-05-19T00:00:00+00:00,132,24.24242424242424
2020-05-20T00:00:00+00:00,152,22.368421052631575
2020-05-21T00:00:00+00:00,136,25.735294117647058
2020-05-22T00:00:00+00:00,211,13.270142180094789
2020-05-23T00:00:00+00:00,208,14.423076923076925
2020-05-24T00:00:00+00:00,213,16.901408450704224
2020-05-25T00:00:00+00:00,135,26.66666666666667
2020-05-26T00:00:00+00:00,127,22.047244094488185
2020-05-27T00:00:00+00:00,123,30.081300813008127
2020-05-28T00:00:00+00:00,209,16.267942583732058
2020-05-29T00:00:00+00:00,130,24.615384615384613
2020-05-30T00:00:00+00:00,117,19.658119658119656
2020-05-31T00:00:00+00:00,237,21.518987341772156
2020-06-01T00:00:00+00:00,221,17.194570135746606
2020-06-02T00:00:00+00:00,432,9.027777777777777
2020-06-03T00:00:00+00:00,298,12.416107382550335
2020-06-04T00:00:00+00:00,151,23.178807947019862
2020-06-05T00:00:00+00:00,176,18.75
2020-06-06T00:00:00+00:00,433,11.316397228637411
2020-06-07T00:00:00+00:00,234,20.512820512820515
2020-06-08T00:00:00+00:00,149,20.134228187919465
2020-06-09T00:00:00+00:00,132,35.60606060606061
2020-06-10T00:00:00+00:00,195,18.974358974358974
2020-06-11T00:00:00+00:00,172,19.186046511627904
2020-06-12T00:00:00+00:00,131,22.900763358778626
2020-06-13T00:00:00+00:00,167,26.94610778443114
2020-06-14T00:00:00+00:00,146,19.863013698630137
2020-06-15T00:00:00+00:00,129,26.356589147286826
2020-06-16T00:00:00+00:00,128,30.46875
2020-06-17T00:00:00+00:00,153,32.02614379084967
2020-06-18T00:00:00+00:00,143,23.07692307692308
2020-06-19T00:00:00+00:00,257,16.731517509727627
2020-06-20T00:00:00+00:00,163,22.699386503067483
2020-06-21T00:00:00+00:00,193,16.580310880829014
2020-06-22T00:00:00+00:00,254,18.11023622047244
2020-06-23T00:00:00+00:00,264,15.151515151515152
2020-06-24T00:00:00+00:00,187,16.042780748663098
2020-06-25T00:00:00+00:00,157,27.38853503184713
2020-06-26T00:00:00+00:00,129,23.255813953488367
2020-06-27T00:00:00+00:00,206,22.815533980582533
2020-06-28T00:00:00+00:00,181,23.756906077348066
2020-06-29T00:00:00+00:00,143,16.783216783216783
2020-06-30T00:00:00+00:00,124,31.451612903225808
2020-07-01T00:00:00+00:00,517,7.350096711798838
2020-07-02T00:00:00+00:00,170,18.235294117647054
2020-07-03T00:00:00+00:00,203,18.22660098522168
2020-07-04T00:00:00+00:00,213,12.676056338028172
2020-07-05T00:00:00+00:00,181,27.07182320441989
2020-07-06T00:00:00+00:00,132,21.96969696969697
2020-07-07T00:00:00+00:00,111,26.126126126126128
2020-07-08T00:00:00+00:00,136,19.11764705882353
2020-07-09T00:00:00+00:00,147,19.727891156462587
2020-07-10T00:00:00+00:00,182,15.384615384615385
2020-07-11T00:00:00+00:00,157,22.929936305732483
2020-07-12T00:00:00+00:00,439,5.922551252847381
2020-07-13T00:00:00+00:00,185,12.432432432432432
2020-07-14T00:00:00+00:00,203,16.25615763546798
2020-07-15T00:00:00+00:00,168,19.642857142857142
2020-07-16T00:00:00+00:00,134,12.686567164179106
2020-07-17T00:00:00+00:00,215,12.55813953488372
2020-07-18T00:00:00+00:00,478,12.343096234309625
2020-07-19T00:00:00+00:00,465,7.526881720430109
2020-07-20T00:00:00+00:00,176,12.5
2020-07-21T00:00:00+00:00,210,12.38095238095238
2020-07-22T00:00:00+00:00,201,18.905472636815922
2020-07-23T00:00:00+00:00,441,9.977324263038547
2020-07-24T00:00:00+00:00,279,20.43010752688172
2020-07-25T00:00:00+00:00,223,21.076233183856505
2020-07-26T00:00:00+00:00,215,16.744186046511626
2020-07-27T00:00:00+00:00,133,23.308270676691734
2020-07-28T00:00:00+00:00,122,21.311475409836067
2020-07-29T00:00:00+00:00,148,27.02702702702703
2020-07-30T00:00:00+00:00,208,15.384615384615385
2020-07-31T00:00:00+00:00,467,12.847965738758027
2020-08-01T00:00:00+00:00,286,17.832167832167833
2020-08-02T00:00:00+00:00,273,15.384615384615385
2020-08-03T00:00:00+00:00,150,20
2020-08-04T00:00:00+00:00,154,22.07792207792208
2020-08-05T00:00:00+00:00,212,16.50943396226415
2020-08-06T00:00:00+00:00,233,18.88412017167382
2020-08-07T00:00:00+00:00,234,22.649572649572647
2020-08-08T00:00:00+00:00,433,10.161662817551964
2020-08-09T00:00:00+00:00,283,17.6678445229682
2020-08-10T00:00:00+00:00,236,22.033898305084747
2020-08-11T00:00:00+00:00,178,25.84269662921348
2020-08-12T00:00:00+00:00,185,22.702702702702698
2020-08-13T00:00:00+00:00,449,12.917594654788418
2020-08-14T00:00:00+00:00,222,26.126126126126128
2020-08-15T00:00:00+00:00,192,27.60416666666667
2020-08-16T00:00:00+00:00,270,23.33333333333333
2020-08-17T00:00:00+00:00,189,20.105820105820104
2020-08-18T00:00:00+00:00,168,25.595238095238088
2020-08-19T00:00:00+00:00,207,27.05314009661836
2020-08-20T00:00:00+00:00,272,23.529411764705888
2020-08-21T00:00:00+00:00,221,25.339366515837106
2020-08-22T00:00:00+00:00,312,32.05128205128205
2020-08-23T00:00:00+00:00,406,24.63054187192118
2020-08-24T00:00:00+00:00,340,19.705882352941178
2020-08-25T00:00:00+00:00,284,23.239436619718308
2020-08-26T00:00:00+00:00,274,29.197080291970806
2020-08-27T00:00:00+00:00,266,32.330827067669176
2020-08-28T00:00:00+00:00,291,29.20962199312715
2020-08-29T00:00:00+00:00,536,14.365671641791046
2020-08-30T00:00:00+00:00,437,24.256292906178487
2020-08-31T00:00:00+00:00,611,13.09328968903437
